#######################################
# Syntax Coloring Map For DFRobot Gravity TDS Sensor
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

CustomGravityTDS	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
update	KEYWORD2
setPin	KEYWORD2
setTemperature	KEYWORD2
setAref	KEYWORD2
setAdcRange	KEYWORD2
setKvalueAddress	KEYWORD2
setKvalue	KEYWORD2
getKvalue	KEYWORD2
getTdsValue	KEYWORD2
getEcValue	KEYWORD2
setModeCalibrate    KEYWORD2

#######################################
# Instances (KEYWORD2)
#######################################


#######################################
# Constants (LITERAL1)
#######################################
